How can I contact Taste of India?,You can contact Taste of India via our support number at +91-9876543210 or email us at [email].
What is the customer support number?,Our customer support number is [phone]. Feel free to call us for any queries.
Give me the email for customer service.,"For customer service inquiries, please email us at [email]."
How do I connect to live chat?,You can connect to our live chat by visiting our website and clicking on the 'Chat with Us' button.
Is there any way to talk to an agent?,"Yes, you can talk to a live agent via our support number or live chat on our website."
Can I visit your restaurant offline?,"Taste of India is a cloud kitchen, so we do not have a physical restaurant for offline visits. You can explore our menu online."
Where is Taste of India located?,"We operate online as a cloud kitchen, serving authentic regional food across different locations."
Can I pick up my order from your kitchen?,"Currently, we do not offer order pickups. We only deliver directly to your doorstep."
Do you have a physical store?,Taste of India is an online cloud kitchen. We do not have a physical store for dine-in.
What are your customer support hours?,Our customer support is available from 9 AM to 11 PM IST.
How do I report an issue with my order?,"To report an issue with your order, please call +91-9876543210 or email [email]."
"I have a complaint, where should I contact?","For complaints, you can reach out to us at [email] or call our helpline."
How do I track my order?,You can track your order through our website or app under the 'Track Order' section.
Can I modify my order after placing it?,Order modifications depend on preparation status. Contact support as soon as possible for changes.
How do I cancel my order?,"To cancel your order, please contact customer support within 10 minutes of placing the order."
Do you have a refund policy?,"Yes, we have a refund policy. Refunds are processed within 5-7 business days."
How long does it take to process a refund?,"Refunds usually take 5-7 business days, depending on your payment method."
What payment methods do you accept?,"We accept online payments via credit/debit cards, UPI, and mobile wallets."
Is there a way to talk to a human agent?,"Yes, you can talk to a human agent by calling our support number or requesting a callback via chat."
How do I check my order history?,"To check your order history, log in to your account and visit the 'My Orders' section."
"I forgot my account password, what should I do?","If you forgot your password, click on 'Forgot Password' on the login page to reset it."
How do I delete my account?,"To delete your account, contact our support team for assistance."
Can I change my delivery address after ordering?,Delivery addresses cannot be changed after the order is dispatched. Contact support for urgent requests.
How do I subscribe to offers and discounts?,"To subscribe to offers, visit our website and sign up for newsletters or enable notifications in the app."
Do you offer any membership or loyalty programs?,"Yes, we offer a loyalty program with exclusive discounts. Check our website for details."
How do I know if my area is serviceable?,"To check if we deliver to your area, enter your pin code on our website or app."
Can I suggest a new dish to your menu?,We appreciate feedback! Send us your dish suggestions via email at [email].
Is there a way to collaborate with Taste of India?,"For collaborations, email us at [email] with your proposal."
"I am a food blogger, how can I connect with you?",Food bloggers can connect with us at [email] for partnerships and reviews.
How do I unsubscribe from promotional emails?,"To unsubscribe from promotional emails, click the 'Unsubscribe' link at the bottom of the email."
